"tipo_acidente","descricao_tipo_acidente","cod_severidade","desc_severidade","cinto","motorista_alcoolizado","total_registrado"
" H01002","ABALROAMENTO COM VITIMA                           ","0","NAO INFORMADO  ","NÃO","NÃO","12"
" H01002","ABALROAMENTO COM VITIMA                           ","0","NAO INFORMADO  ","NÃO","NÃO INFORMADO","361"
" H01002","ABALROAMENTO COM VITIMA                           ","0","NAO INFORMADO  ","SIM","NÃO","6"
" H01002","ABALROAMENTO COM VITIMA                           ","1","NAO FATAL      ","NÃO","NÃO","4939"
" H01002","ABALROAMENTO COM VITIMA                           ","1","NAO FATAL      ","NÃO","NÃO INFORMADO","141"
" H01002","ABALROAMENTO COM VITIMA                           ","1","NAO FATAL      ","NÃO","SIM","33"
" H01002","ABALROAMENTO COM VITIMA                           ","1","NAO FATAL      ","SIM","NÃO","390"
" H01002","ABALROAMENTO COM VITIMA                           ","1","NAO FATAL      ","SIM","NÃO INFORMADO","1"
" H01002","ABALROAMENTO COM VITIMA                           ","1","NAO FATAL      ","SIM","SIM","6"
" H01002","ABALROAMENTO COM VITIMA                           ","2","FATAL          ","NÃO","NÃO","18"
" H01002","ABALROAMENTO COM VITIMA                           ","2","FATAL          ","NÃO","NÃO INFORMADO","1"
" H01002","ABALROAMENTO COM VITIMA                           ","3","SEM FERIMENTOS ","NÃO","NÃO","2242"
" H01002","ABALROAMENTO COM VITIMA                           ","3","SEM FERIMENTOS ","NÃO","NÃO INFORMADO","379"
" H01002","ABALROAMENTO COM VITIMA                           ","3","SEM FERIMENTOS ","NÃO","SIM","24"
" H01002","ABALROAMENTO COM VITIMA                           ","3","SEM FERIMENTOS ","SIM","NÃO","2340"
" H01002","ABALROAMENTO COM VITIMA                           ","3","SEM FERIMENTOS ","SIM","SIM","19"
" H07002","ATROPELAMENTO DE ANIMAL COM VITIMA                ","1","NAO FATAL      ","NÃO","NÃO","40"
" H07002","ATROPELAMENTO DE ANIMAL COM VITIMA                ","1","NAO FATAL      ","NÃO","NÃO INFORMADO","1"
" H07002","ATROPELAMENTO DE ANIMAL COM VITIMA                ","2","FATAL          ","NÃO","NÃO","1"
" H07002","ATROPELAMENTO DE ANIMAL COM VITIMA                ","3","SEM FERIMENTOS ","NÃO","NÃO","1"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","0","NAO INFORMADO  ","NÃO","NÃO INFORMADO","3"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","1","NAO FATAL      ","NÃO","NÃO","12"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","1","NAO FATAL      ","SIM","NÃO","1"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","1","NAO FATAL      ","SIM","SIM","1"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","2","FATAL          ","NÃO","NÃO","38"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","2","FATAL          ","NÃO","NÃO INFORMADO","2"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","3","SEM FERIMENTOS ","NÃO","NÃO","12"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","3","SEM FERIMENTOS ","NÃO","NÃO INFORMADO","3"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","3","SEM FERIMENTOS ","SIM","NÃO","10"
" H06001","ATROPELAMENTO DE PESSOA COM VITIMA FATAL          ","3","SEM FERIMENTOS ","SIM","SIM","1"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","0","NAO INFORMADO  ","NÃO","NÃO","6"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","0","NAO INFORMADO  ","NÃO","NÃO INFORMADO","110"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","1","NAO FATAL      ","NÃO","NÃO","1154"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","1","NAO FATAL      ","NÃO","NÃO INFORMADO","43"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","1","NAO FATAL      ","NÃO","SIM","74"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","1","NAO FATAL      ","SIM","NÃO","16"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","1","NAO FATAL      ","SIM","SIM","3"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","3","SEM FERIMENTOS ","NÃO","NÃO","433"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","3","SEM FERIMENTOS ","NÃO","NÃO INFORMADO","93"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","3","SEM FERIMENTOS ","NÃO","SIM","6"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","3","SEM FERIMENTOS ","SIM","NÃO","382"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","3","SEM FERIMENTOS ","SIM","NÃO INFORMADO","1"
" H06002","ATROPELAMENTO DE PESSOA SEM VITIMA FATAL          ","3","SEM FERIMENTOS ","SIM","SIM","9"
" H02002","CAPOTAMENTO/TOMBAMENTO COM VITIMA                 ","0","NAO INFORMADO  ","NÃO","NÃO","3"
" H02002","CAPOTAMENTO/TOMBAMENTO COM VITIMA                 ","0","NAO INFORMADO  ","NÃO","NÃO INFORMADO","13"
" H02002","CAPOTAMENTO/TOMBAMENTO COM VITIMA                 ","1","NAO FATAL      ","NÃO","NÃO","975"
" H02002","CAPOTAMENTO/TOMBAMENTO COM VITIMA                 ","1","NAO FATAL      ","NÃO","NÃO INFORMADO","20"
